IZESCAPED_SEPARATORJTESCAPED_SEPARATOR,cBlhuKdESCAPED_SEPARATORxeCFex,aKEhqtwC,acsUnUEWTVOx	PZK,wwCMESCAPED_SEPARATORFVqcESCAPED_SEPARATORhB
2902815586857963550,391980361.81308335,1811535198393631849,DCTD vYqhxlaHuaVtoESCAPED_SEPARATORnsTbWFuNvkGSzvs 	R	WDlyOuESCAPED_SEPARATORBZlbpxInNzBkRjHTHS,DCTD vYqhxlaHuaVtoESCAPED_SEPARATORnsTbWFuNvkGSzvs 	R	WDlyOuESCAPED_SEPARATORBZlbpxInNzBkRjHTHS
2940232897539369440,-13685388391.443506,583808828156074375,eOUHkaZiwycawYCLfASCheAMSJESCAPED_SEPARATOReVaPgMdylxzuUyESCAPED_SEPARATORBIsVcjajN	DODNESkgwHov,eOUHkaZiwycawYCLfASCheAMSJESCAPED_SEPARATOReVaPgMdylxzuUyESCAPED_SEPARATORBIsVcjajN	DODNESkgwHov
-2266619741295672235,15488078996.713398,76752334246369710,JBQRRRfXFmaeGzfSkDMEWmSqazmihstUwpbvJbC KeESCAPED_SEPARATORZZiXresEcdDQCkFJtPI,JBQRRRfXFmaeGzfSkDMEWmSqazmihstUwpbvJbC KeESCAPED_SEPARATORZZiXresEcdDQCkFJtPI
-2608378886503460515,-8423431706.198783,3385621882246460610,nGdqzzGopESCAPED_SEPARATOREmMJiEtLESCAPED_SEPARATORm	tESCAPED_SEPARATORWESCAPED_SEPARATORESCAPED_SEPARATORUfgaieUUmzaLlCKX	gsXzOik mfssyLwcLESCAPED_SEPARATOR,nGdqzzGopESCAPED_SEPARATOREmMJiEtLESCAPED_SEPARATORm	tESCAPED_SEPARATORWESCAPED_SEPARATORESCAPED_SEPARATORUfgaieUUmzaLlCKX	gsXzOik mfssyLwcLESCAPED_SEPARATOR
-100041211848883189,3817314458.3724017,-4033164089143164554,HxJsTUOPfMNmFQAsoZNDtESCAPED_SEPARATORqBoMpfeiqEGRYgkbZeSAoisvwPESCAPED_SEPARATORXESCAPED_SEPARATORfWaVQFr 	cYD,HxJsTUOPfMNmFQAsoZNDtESCAPED_SEPARATORqBoMpfeiqEGRYgkbZeSAoisvwPESCAPED_SEPARATORXESCAPED_SEPARATORfWaVQFr 	cYD
-755935863315179617,-36883776495.60769,4501758204947841606,LkoPqzvuPGGiKlj	vasPts	DfhvoNTJneaWvJbtjSsJqxqMsPbsRsdLTiOagJESCAPED_SEPARATORS,LkoPqzvuPGGiKlj	vasPts	DfhvoNTJneaWvJbtjSsJqxqMsPbsRsdLTiOagJESCAPED_SEPARATORS
-2375210286974523456,7020531516.913459,2213459349138653968,vFNnxJNWQoeXqQMiGveRrDCzKXGmIFygUsBuaQClIYXFRKMEJ 	VPA	kQWtlrPSw,vFNnxJNWQoeXqQMiGveRrDCzKXGmIFygUsBuaQClIYXFRKMEJ 	VPA	kQWtlrPSw
-1357948418016161861,-37298742881.7967,-4365042518481778652,TESCAPED_SEPARATORFPduFIzXadFuVCCwBP vDk	hVfbYqLIc cSLXXYCkpPmrOtyneJiArXbcHifGA,TESCAPED_SEPARATORFPduFIzXadFuVCCwBP vDk	hVfbYqLIc cSLXXYCkpPmrOtyneJiArXbcHifGA
-1132103969584909468,44339237887.55409,3525264706127293393,eVJPMDqqSMLRupnWNXIkTvdLd XMqbapMjOIpbvVEUfPeTtIOurYqtzpTGEyyfGESCAPED_SEPARATOR,eVJPMDqqSMLRupnWNXIkTvdLd XMqbapMjOIpbvVEUfPeTtIOurYqtzpTGEyyfGESCAPED_SEPARATOR
1792169094576407745,11029703168.431717,4605898570284880971,PeWAjKENgCsyjuTkrudaSEJvywozyqwYelvWBJIfESCAPED_SEPARATORCRESCAPED_SEPARATORgyHDTMdyq tlESCAPED_SEPARATORh	zJNM,PeWAjKENgCsyjuTkrudaSEJvywozyqwYelvWBJIfESCAPED_SEPARATORCRESCAPED_SEPARATORgyHDTMdyq tlESCAPED_SEPARATORh	zJNM
-1528256477797389605,-7332725991.643655,-2537547729519478128,wgESCAPED_SEPARATOR Va rAESCAPED_SEPARATORqKqtjqZ wNoTxpvXLESCAPED_SEPARATORkfFwqCFmWqxpUVjgOKbfoxiEWUSpIcJzftvPY,wgESCAPED_SEPARATOR Va rAESCAPED_SEPARATORqKqtjqZ wNoTxpvXLESCAPED_SEPARATORkfFwqCFmWqxpUVjgOKbfoxiEWUSpIcJzftvPY
1536216146795927614,19455834379.340614,-3636730744748380504,uLcpoAoESCAPED_SEPARATORojESCAPED_SEPARATORqyuzXNEMnnoasAFvWVIcSYDjFmx zRNHuLFqVwdXpVnXSVgLkVH,uLcpoAoESCAPED_SEPARATORojESCAPED_SEPARATORqyuzXNEMnnoasAFvWVIcSYDjFmx zRNHuLFqVwdXpVnXSVgLkVH
418050354495104578,33413095870.968925,-500200542819413282,uFCTA HZuDgCoHWitohNrFyqFechWgOjUHmawyESCAPED_SEPARATORbN	XYbeKGESCAPED_SEPARATORFlBomgzXXcbOXu,uFCTA HZuDgCoHWitohNrFyqFechWgOjUHmawyESCAPED_SEPARATORbN	XYbeKGESCAPED_SEPARATORFlBomgzXXcbOXu
-3769151192753058919,50598206372.40547,-2112546135131978505,vgAGyIBrkkwNbMPpZlA	ylsEhUhwRESCAPED_SEPARATORESCAPED_SEPARATORkYkVgxNiEPqkQYESCAPED_SEPARATORXpkuMcQaPUsUUNisQA,vgAGyIBrkkwNbMPpZlA	ylsEhUhwRESCAPED_SEPARATORESCAPED_SEPARATORkYkVgxNiEPqkQYESCAPED_SEPARATORXpkuMcQaPUsUUNisQA
-2334360057422511652,8909876625.488583,1407602419560313126,WESCAPED_SEPARATORxpNRpMoiOu	VQamESCAPED_SEPARATORLESCAPED_SEPARATOR	ESCAPED_SEPARATORwnRJtD	JDxoMTVk pBcAK NOpbxCpK	JWkAESCAPED_SEPARATORd	xAI,WESCAPED_SEPARATORxpNRpMoiOu	VQamESCAPED_SEPARATORLESCAPED_SEPARATOR	ESCAPED_SEPARATORwnRJtD	JDxoMTVk pBcAK NOpbxCpK	JWkAESCAPED_SEPARATORd	xAI
-514870332526101810,-5437031468.530978,2114899683534874820,c	QjMZoiESCAPED_SEPARATORb	VYNzAWyFIsITPQohuyYtkUyasESCAPED_SEPARATORdURESCAPED_SEPARATORtagluTzkpQxzVPZZZDRdn,c	QjMZoiESCAPED_SEPARATORb	VYNzAWyFIsITPQohuyYtkUyasESCAPED_SEPARATORdURESCAPED_SEPARATORtagluTzkpQxzVPZZZDRdn
-2322346114703644743,-53653190595.20803,-2885285437056142106,ESCAPED_SEPARATORRsITUfY	ucloXmKXldESCAPED_SEPARATORpqeTjJPRGq KqUBiUWWPbV lESCAPED_SEPARATORElLwESCAPED_SEPARATORwnYNTKuyMDuagwC,ESCAPED_SEPARATORRsITUfY	ucloXmKXldESCAPED_SEPARATORpqeTjJPRGq KqUBiUWWPbV lESCAPED_SEPARATORElLwESCAPED_SEPARATORwnYNTKuyMDuagwC
-543416124377184463,-12478871375.36608,-3566739713705429555,hncEEJBwNMDRQNxzXAmiUCV LHUcgRQKDESCAPED_SEPARATORulduFtKXUQssESCAPED_SEPARATORTHX	xDkwpl	EkVAq,hncEEJBwNMDRQNxzXAmiUCV LHUcgRQKDESCAPED_SEPARATORulduFtKXUQssESCAPED_SEPARATORTHX	xDkwpl	EkVAq
-3181387107083963172,32352372243.630356,-3997720588171893449,PyuooxwLZySyeTkwkeESCAPED_SEPARATORbuCNAxeKHfMESCAPED_SEPARATORuBKolvKzjWOdFwg edRHbKnCOnNvtZYNa,PyuooxwLZySyeTkwkeESCAPED_SEPARATORbuCNAxeKHfMESCAPED_SEPARATORuBKolvKzjWOdFwg edRHbKnCOnNvtZYNa
-809519330154428,61261090202.29279,-3208832443163864415,ta	xTKMvgikMESCAPED_SEPARATORFZashfcMAHBVOoAQeKZTQdkiIDqzbWMLAiCOohCLZXvHfIKfIN,ta	xTKMvgikMESCAPED_SEPARATORFZashfcMAHBVOoAQeKZTQdkiIDqzbWMLAiCOohCLZXvHfIKfIN
-2541061551862347150,-17009690111.654837,2651759053128664584,wWKCU	LLAmpcVZNchQirvqlrtoHPsyfGXKHxESCAPED_SEPARATORHFUyofgLZenESCAPED_SEPARATORGoBawpmiqwln,wWKCU	LLAmpcVZNchQirvqlrtoHPsyfGXKHxESCAPED_SEPARATORHFUyofgLZenESCAPED_SEPARATORGoBawpmiqwln
-857126677445622176,-622419268.3134459,-3088373371325160570,qKESCAPED_SEPARATORrQwQ crGRYQZtaESCAPED_SEPARATORbjOaKyErJquURErUjiQCOEaCSYDkcdwVCvCQOPakQi	wr	,qKESCAPED_SEPARATORrQwQ crGRYQZtaESCAPED_SEPARATORbjOaKyErJquURErUjiQCOEaCSYDkcdwVCvCQOPakQi	wr	
2561719000916067608,34728825211.00652,3093404317718476273,iZyNKpGmQjhyGjESCAPED_SEPARATORgIOESCAPED_SEPARATORgLvxrcRgWXmdpNpESCAPED_SEPARATORxoiESCAPED_SEPARATORNidThESCAPED_SEPARATORLVqvqtsO LWoweBsQc,iZyNKpGmQjhyGjESCAPED_SEPARATORgIOESCAPED_SEPARATORgLvxrcRgWXmdpNpESCAPED_SEPARATORxoiESCAPED_SEPARATORNidThESCAPED_SEPARATORLVqvqtsO LWoweBsQc
-3528676467287545905,-42827961251.77797,-4542413407699918356,pQcESCAPED_SEPARATORSESCAPED_SEPARATORSmcBDfGdTAFCbFtSaESCAPED_SEPARATORJESCAPED_SEPARATOROggmFOnKXjnLizFBISpxNwESCAPED_SEPARATORzKKX	KtmwrGN,pQcESCAPED_SEPARATORSESCAPED_SEPARATORSmcBDfGdTAFCbFtSaESCAPED_SEPARATORJESCAPED_SEPARATOROggmFOnKXjnLizFBISpxNwESCAPED_SEPARATORzKKX	KtmwrGN
-1045841062676655963,-10678658358.37474,-556089932274912555,sGcpfDKXtvbvESCAPED_SEPARATORoNAJrQESCAPED_SEPARATORYUPMmcabOIkVwGeED EvbSDtOneUSYIfSowESCAPED_SEPARATORaA FlwRY,sGcpfDKXtvbvESCAPED_SEPARATORoNAJrQESCAPED_SEPARATORYUPMmcabOIkVwGeED EvbSDtOneUSYIfSowESCAPED_SEPARATORaA FlwRY
-1830012760147255786,7305297263.188461,-2290016381532676541,TLsNBMQyWhESCAPED_SEPARATORAFr BPD voLxOugRESCAPED_SEPARATORstGtOGIAycl	vESaNXAQxplBKEUhLmzu,TLsNBMQyWhESCAPED_SEPARATORAFr BPD voLxOugRESCAPED_SEPARATORstGtOGIAycl	vESaNXAQxplBKEUhLmzu
-4182663782901054052,-20532690134.71673,1070610782830131912,axjaD BECeGUUGwkvhnrugcmxsESCAPED_SEPARATORrOjVYOCuUVXLTQawqfWupGVrFDChlYjESCAPED_SEPARATORlSA,axjaD BECeGUUGwkvhnrugcmxsESCAPED_SEPARATORrOjVYOCuUVXLTQawqfWupGVrFDChlYjESCAPED_SEPARATORlSA
1973995079773642384,-8976463048.196568,336699607840668398,nKfqQWeyR jmPGNNKHESCAPED_SEPARATORJvKjmkvPaTtUXEqlEQbESCAPED_SEPARATORkyjlfhGhmnXt 	nrmUPmnSL,nKfqQWeyR jmPGNNKHESCAPED_SEPARATORJvKjmkvPaTtUXEqlEQbESCAPED_SEPARATORkyjlfhGhmnXt 	nrmUPmnSL
1047133631047846770,-21275677255.227875,2142943373751576668,dHWWtECrqZfCAzqfbP	cilCQcZuXzKMMxSZPKrugMMyHbuOPzkDGqUEtmlKMsh,dHWWtECrqZfCAzqfbP	cilCQcZuXzKMMxSZPKrugMMyHbuOPzkDGqUEtmlKMsh
-3993385161938447028,-27912903985.431473,1015892588411125429,zXwxMpUYQPG	QirzESCAPED_SEPARATORCQlhQDPAGXpwzkRiFheFwxVaizGrOxLufIqNcMESCAPED_SEPARATORnuZzMRx,zXwxMpUYQPG	QirzESCAPED_SEPARATORCQlhQDPAGXpwzkRiFheFwxVaizGrOxLufIqNcMESCAPED_SEPARATORnuZzMRx
3499936728696325518,4646078403.882671,3180492229510908139,GByEESCAPED_SEPARATORMFogSfOOLx	rzBPPI	seRaeQQQ	 evEMUefjGozLYebnKlzxByiFESCAPED_SEPARATORfY,GByEESCAPED_SEPARATORMFogSfOOLx	rzBPPI	seRaeQQQ	 evEMUefjGozLYebnKlzxByiFESCAPED_SEPARATORfY
702040493927405326,313404632.18498963,-4339323940308439501,mgIMHbi ESCAPED_SEPARATORQGFENfQ	yAqQkRESCAPED_SEPARATORMQfOvRpbgCkDGy	OQLSNfUnedIJqMTXCCKSJql,mgIMHbi ESCAPED_SEPARATORQGFENfQ	yAqQkRESCAPED_SEPARATORMQfOvRpbgCkDGy	OQLSNfUnedIJqMTXCCKSJql
823369237069347562,-986847571.420977,1086546634688495771,QESCAPED_SEPARATORTafkxVKbuRGKNGjfKZNmtiyvlbyWqgHfsBQwIHJckIqmozxlrjdEdytiVaEESCAPED_SEPARATORA,QESCAPED_SEPARATORTafkxVKbuRGKNGjfKZNmtiyvlbyWqgHfsBQwIHJckIqmozxlrjdEdytiVaEESCAPED_SEPARATORA
4233140004666727535,-30945957028.30308,-1683980596972524835,SSAIGStQ yBoESCAPED_SEPARATORwsaBs	ESCAPED_SEPARATORzESCAPED_SEPARATORpKRRiXEtcGqESCAPED_SEPARATOR	BlWPdEDuHgdjNt zSLrsodCBAESCAPED_SEPARATOR,SSAIGStQ yBoESCAPED_SEPARATORwsaBs	ESCAPED_SEPARATORzESCAPED_SEPARATORpKRRiXEtcGqESCAPED_SEPARATOR	BlWPdEDuHgdjNt zSLrsodCBAESCAPED_SEPARATOR
-8055732818081371,2968907005.9746985,-3172317851617608466,ESCAPED_SEPARATORRHUFkHdKo	waZCtESCAPED_SEPARATORdEQyKrvESCAPED_SEPARATORO	XSJnWRvZeVWmOOtxnPqKTtaeLChGESCAPED_SEPARATOR m sg,ESCAPED_SEPARATORRHUFkHdKo	waZCtESCAPED_SEPARATORdEQyKrvESCAPED_SEPARATORO	XSJnWRvZeVWmOOtxnPqKTtaeLChGESCAPED_SEPARATOR m sg
1730820094138610153,-5274809587.1673765,-3112496126766745791,KpnhakugGbUdjyKlcgHAIimueBEESCAPED_SEPARATORMMtNLBOEpiYpfhjCaESCAPED_SEPARATORfkuWNESCAPED_SEPARATORtnFsd OnINQb,KpnhakugGbUdjyKlcgHAIimueBEESCAPED_SEPARATORMMtNLBOEpiYpfhjCaESCAPED_SEPARATORfkuWNESCAPED_SEPARATORtnFsd OnINQb
4474667093213517104,21286275567.297707,-3443732372898657939, UHmoibMpjOnPBBfCTiRzBvcuqzMkESCAPED_SEPARATORmAlfIhUTU BQ yKAylFuXESCAPED_SEPARATORoNugfmzM, UHmoibMpjOnPBBfCTiRzBvcuqzMkESCAPED_SEPARATORmAlfIhUTU BQ yKAylFuXESCAPED_SEPARATORoNugfmzM
-3048572330033298355,27157819851.9096,-3509587118952759085,zYMlvFoboyCUBcESCAPED_SEPARATORESCAPED_SEPARATORYNAeLEtGguNCDESCAPED_SEPARATORVESCAPED_SEPARATORNuhslSRdESCAPED_SEPARATORbUEqiGNdVQESCAPED_SEPARATOR zIV JSh RqE,zYMlvFoboyCUBcESCAPED_SEPARATORESCAPED_SEPARATORYNAeLEtGguNCDESCAPED_SEPARATORVESCAPED_SEPARATORNuhslSRdESCAPED_SEPARATORbUEqiGNdVQESCAPED_SEPARATOR zIV JSh RqE
3727198874684822576,9273982297.568121,59864963438319299,TAsTKpxuDPuNOfuboQgTkBESCAPED_SEPARATORoTXXIVtfCESCAPED_SEPARATORnwGKftFWpwXzvuHQmPxtTvclBDjByeJ,TAsTKpxuDPuNOfuboQgTkBESCAPED_SEPARATORoTXXIVtfCESCAPED_SEPARATORnwGKftFWpwXzvuHQmPxtTvclBDjByeJ
-4409021218207350952,-5418634170.610226,-3323722313600603035,JGh CGrmzNHOVx mqVqESCAPED_SEPARATORREZ PKYPTxokONhhXzcuhiiiUpRQESCAPED_SEPARATOReESCAPED_SEPARATORIADI TE UTZw,JGh CGrmzNHOVx mqVqESCAPED_SEPARATORREZ PKYPTxokONhhXzcuhiiiUpRQESCAPED_SEPARATOReESCAPED_SEPARATORIADI TE UTZw
-409169929116925681,11264386983.474478,2644957434475728490,FtLCpEJxEDK	rKEYsXBOIJPESCAPED_SEPARATORdWZedgPbwwBzhRGU	DPqTvVsohkpuZTcJhA,FtLCpEJxEDK	rKEYsXBOIJPESCAPED_SEPARATORdWZedgPbwwBzhRGU	DPqTvVsohkpuZTcJhA
4174965824694399769,-1350957663.2281492,-1434309226785712821,FKrSLrGsyCkTHlXZR	 nSvaNSslIHGFswPfMeZxztvTZvgYMPP cDVyaFnVMRZKyW,FKrSLrGsyCkTHlXZR	 nSvaNSslIHGFswPfMeZxztvTZvgYMPP cDVyaFnVMRZKyW
-1370266965612082035,47868560039.174675,37663473865224049,MxGHuxmJUqqqiGESCAPED_SEPARATORVHVvpyBfkWKjibESCAPED_SEPARATORNpegRXnvXiBonnGHBqzESCAPED_SEPARATORKvESCAPED_SEPARATORoWCAESCAPED_SEPARATORCxTUEW,MxGHuxmJUqqqiGESCAPED_SEPARATORVHVvpyBfkWKjibESCAPED_SEPARATORNpegRXnvXiBonnGHBqzESCAPED_SEPARATORKvESCAPED_SEPARATORoWCAESCAPED_SEPARATORCxTUEW
4411709890540615469,-9088388684.391361,-4575682507223449761,QFErOLsLJfUdxQPE KCESCAPED_SEPARATORgYwNW	Jbv d	OLmomtIzslZgPVKrRXPPHESCAPED_SEPARATORsB BdM wC,QFErOLsLJfUdxQPE KCESCAPED_SEPARATORgYwNW	Jbv d	OLmomtIzslZgPVKrRXPPHESCAPED_SEPARATORsB BdM wC
-3490795123047438696,9251508966.750896,3414649701358733308,JJttVESCAPED_SEPARATORyPaQCcAOuESCAPED_SEPARATORiDtjOESCAPED_SEPARATORl	WlYBfomftppXUKhMfkZXNIc	UpTztnCgDlChiTc,JJttVESCAPED_SEPARATORyPaQCcAOuESCAPED_SEPARATORiDtjOESCAPED_SEPARATORl	WlYBfomftppXUKhMfkZXNIc	UpTztnCgDlChiTc
1757801405454743648,-23603183041.870106,2678417242763092688,N LpsrIeNrXK	qIRwAqhz OPemELESCAPED_SEPARATORQRIBdd AXeJRBjDoPlOGLfbljmIOYmNoS,N LpsrIeNrXK	qIRwAqhz OPemELESCAPED_SEPARATORQRIBdd AXeJRBjDoPlOGLfbljmIOYmNoS
3380547055704400796,-6575481567.800844,2439749441622341980,OJWSwnbRKCBPIMpHCuqZzWp	ESCAPED_SEPARATORhMGxgGOR YwzzZunfMxWPPnMhFgE	XOESiJVqESCAPED_SEPARATOR,OJWSwnbRKCBPIMpHCuqZzWp	ESCAPED_SEPARATORhMGxgGOR YwzzZunfMxWPPnMhFgE	XOESiJVqESCAPED_SEPARATOR
4471717410386970197,46239348172.268456,-2052682781808018468,QyQIKqESCAPED_SEPARATORPtuMzqYqHESCAPED_SEPARATORaGJELSVMnESCAPED_SEPARATOR	UBeXPVp	gdZEjQJUHinoTffESCAPED_SEPARATORZj	WJCLHS,QyQIKqESCAPED_SEPARATORPtuMzqYqHESCAPED_SEPARATORaGJELSVMnESCAPED_SEPARATOR	UBeXPVp	gdZEjQJUHinoTffESCAPED_SEPARATORZj	WJCLHS
545386378668146441,45050885326.16755,-4122464203709114244,YdPaATNBYWESCAPED_SEPARATORqIbESCAPED_SEPARATORNPLr	SCLPsoYx	Mw RsiOnCAmAmrWpiaESCAPED_SEPARATORwkSOLQHardAhpXg,YdPaATNBYWESCAPED_SEPARATORqIbESCAPED_SEPARATORNPLr	SCLPsoYx	Mw RsiOnCAmAmrWpiaESCAPED_SEPARATORwkSOLQHardAhpXg
2672249092213012948,-3096064911.912397,3189089097392701673,ghEYrIVESCAPED_SEPARATORpS BPlQWkOvWlESCAPED_SEPARATORcz ESCAPED_SEPARATORVvvTryRrUZOdoZrW	RESCAPED_SEPARATORjo	LAtESCAPED_SEPARATORAgR MlC,ghEYrIVESCAPED_SEPARATORpS BPlQWkOvWlESCAPED_SEPARATORcz ESCAPED_SEPARATORVvvTryRrUZOdoZrW	RESCAPED_SEPARATORjo	LAtESCAPED_SEPARATORAgR MlC
2763446378306053102,615497742.1276795,3985724819842875212,lhHyjeMjPliz MnRoBDESCAPED_SEPARATORCPrCFESCAPED_SEPARATORnyvchFzdYJvlnRCrX	tgkESCAPED_SEPARATORduLALWYxzmYFak,lhHyjeMjPliz MnRoBDESCAPED_SEPARATORCPrCFESCAPED_SEPARATORnyvchFzdYJvlnRCrX	tgkESCAPED_SEPARATORduLALWYxzmYFak
1021261483544496604,5766823484.765647,-2212668757051001156,RMFWNDRlhPsaxhnagutZMODiFWAESCAPED_SEPARATORyNzZAZBFYyGrtLKatjDGAydmGdyVpRTUBz,RMFWNDRlhPsaxhnagutZMODiFWAESCAPED_SEPARATORyNzZAZBFYyGrtLKatjDGAydmGdyVpRTUBz
4429077913168691382,-48749169858.41292,-1394861367735685883,rUmZKI	aglMdVwEpQQNJVJlEoUwy	I	nigOESCAPED_SEPARATOREtDkKUlNx DMKOOgRiPhnXz Xd	,rUmZKI	aglMdVwEpQQNJVJlEoUwy	I	nigOESCAPED_SEPARATOREtDkKUlNx DMKOOgRiPhnXz Xd	
605145707296536516,-20981809627.639412,850487385241999452,ZuUVkn	jW	ESCAPED_SEPARATORdGGuVDseTlESCAPED_SEPARATORLjjhYgzHkRp	irfKsGQwBQwLAM raPwrcESCAPED_SEPARATORUAu	YmIu,ZuUVkn	jW	ESCAPED_SEPARATORdGGuVDseTlESCAPED_SEPARATORLjjhYgzHkRp	irfKsGQwBQwLAM raPwrcESCAPED_SEPARATORUAu	YmIu
3180227317836056177,-7296031182.413913,-4256067264569660954,nbESCAPED_SEPARATOROtdmaAlJKJQvMEWfWjHcESCAPED_SEPARATOROyESCAPED_SEPARATORTESCAPED_SEPARATOROV HOPfSvESCAPED_SEPARATORQEXFuXoJmfcVnFtrBfxjTESCAPED_SEPARATORYeH,nbESCAPED_SEPARATOROtdmaAlJKJQvMEWfWjHcESCAPED_SEPARATOROyESCAPED_SEPARATORTESCAPED_SEPARATOROV HOPfSvESCAPED_SEPARATORQEXFuXoJmfcVnFtrBfxjTESCAPED_SEPARATORYeH
1213705327302901468,18462563203.543003,-1846459735076098689,NbsTgoWuEKayqHjdESCAPED_SEPARATORCbnBQ zkOew dEZUJQjkmrqeJORvoIYIePRYESCAPED_SEPARATORCKGBSwz,NbsTgoWuEKayqHjdESCAPED_SEPARATORCbnBQ zkOew dEZUJQjkmrqeJORvoIYIePRYESCAPED_SEPARATORCKGBSwz
608089922787583475,15992659295.998201,-1340121748580992157,s	wimESCAPED_SEPARATORWHcxAzWtMQNlESCAPED_SEPARATORxSkahSdUcSUfwuHcpaLCxzeaecCkJESCAPED_SEPARATOR	gDdRtCUenJxbH,s	wimESCAPED_SEPARATORWHcxAzWtMQNlESCAPED_SEPARATORxSkahSdUcSUfwuHcpaLCxzeaecCkJESCAPED_SEPARATOR	gDdRtCUenJxbH
3952847729246005135,-25867597757.98651,-1804875620552567240,pyrbYPPiCmIWZESCAPED_SEPARATORsbuAswUFGLPS uTKojlJUybFUhGM sXvmDnTvcRrIYhqzmyESCAPED_SEPARATOR,pyrbYPPiCmIWZESCAPED_SEPARATORsbuAswUFGLPS uTKojlJUybFUhGM sXvmDnTvcRrIYhqzmyESCAPED_SEPARATOR
3353213664027097235,29327498579.811813,-1241568170833041163,RZLTiOSBx PBj HpttulcLUTGpZPpGEXsgnMufhlJDOBpwiNmTKoeNs rbXLprFESCAPED_SEPARATOR,RZLTiOSBx PBj HpttulcLUTGpZPpGEXsgnMufhlJDOBpwiNmTKoeNs rbXLprFESCAPED_SEPARATOR
-3129546374817526199,24982138843.981922,-3928267714422226694,NbFBAQpmESCAPED_SEPARATORlCHKLqGvXCDfESCAPED_SEPARATORJyESCAPED_SEPARATORojMmRJiESCAPED_SEPARATORtzcaBZPV	WhdBAOCaFGEoTWnlbDWu,NbFBAQpmESCAPED_SEPARATORlCHKLqGvXCDfESCAPED_SEPARATORJyESCAPED_SEPARATORojMmRJiESCAPED_SEPARATORtzcaBZPV	WhdBAOCaFGEoTWnlbDWu
3529398320181345427,19681160607.72906,-2888915633633976172,XEoeCtTjRdRnmQfiXZlmvAcAOsQCbi EcjZs ESCAPED_SEPARATORcwXEdXXcgESCAPED_SEPARATORpygFfESCAPED_SEPARATORCF yHcDL,XEoeCtTjRdRnmQfiXZlmvAcAOsQCbi EcjZs ESCAPED_SEPARATORcwXEdXXcgESCAPED_SEPARATORpygFfESCAPED_SEPARATORCF yHcDL
2098040553063602567,-12282394909.788908,-1814804412839714572,gKkLrHMZEZNMdnwM JwBvXRgVgoQLAdoqdZRtESCAPED_SEPARATORBqjtGJIWcshurTlSnqfYVszBm,gKkLrHMZEZNMdnwM JwBvXRgVgoQLAdoqdZRtESCAPED_SEPARATORBqjtGJIWcshurTlSnqfYVszBm
985105287266425056,-42801752879.971855,-3318558098637580290,KDOxESCAPED_SEPARATORubGHESCAPED_SEPARATOROuNjPbbSbw	vadk		 NRyCSddUqIXcIXokBGNTFtW	zBPIQZrfM,KDOxESCAPED_SEPARATORubGHESCAPED_SEPARATOROuNjPbbSbw	vadk		 NRyCSddUqIXcIXokBGNTFtW	zBPIQZrfM
-3530358413197331378,2143875026.0901825,3219839362809301810,ydEsQmUCcKAkpAESCAPED_SEPARATORnovJESCAPED_SEPARATORiVckAdDvrOMoJCcnqGalyPESCAPED_SEPARATORnMNKGhrIOFUmZeESCAPED_SEPARATORRIbCL,ydEsQmUCcKAkpAESCAPED_SEPARATORnovJESCAPED_SEPARATORiVckAdDvrOMoJCcnqGalyPESCAPED_SEPARATORnMNKGhrIOFUmZeESCAPED_SEPARATORRIbCL
-1146423934209195688,21655525734.471912,499681619981543753,NkkmxnqfLmESCAPED_SEPARATORpznmtOghdoQOcDFmxCHSWuESCAPED_SEPARATORKFkaziuYnXPqmYC	asRrrMAysESCAPED_SEPARATORy,NkkmxnqfLmESCAPED_SEPARATORpznmtOghdoQOcDFmxCHSWuESCAPED_SEPARATORKFkaziuYnXPqmYC	asRrrMAysESCAPED_SEPARATORy
-1844960159899022436,25200285959.137154,-257307072045004106,YCHaSXAIKxESCAPED_SEPARATORfeDLxESCAPED_SEPARATORESCAPED_SEPARATORWqQktoGF	sMXgHKurNhHrAUnx	kuwdGpLfMgKT	UVRu,YCHaSXAIKxESCAPED_SEPARATORfeDLxESCAPED_SEPARATORESCAPED_SEPARATORWqQktoGF	sMXgHKurNhHrAUnx	kuwdGpLfMgKT	UVRu
-2658883646647691264,-24586704023.473904,-1870227977607881558,JESCAPED_SEPARATORJmoLESCAPED_SEPARATORbaibiMy	RMESCAPED_SEPARATORSskPAZtVNPtiJxxJoQAdrUavESCAPED_SEPARATORBwMA ntopAgckCVlBHHRAY,JESCAPED_SEPARATORJmoLESCAPED_SEPARATORbaibiMy	RMESCAPED_SEPARATORSskPAZtVNPtiJxxJoQAdrUavESCAPED_SEPARATORBwMA ntopAgckCVlBHHRAY
-1748343790871838734,-26802498481.895065,3499096401051388998,mL rMwfSGoFCuKdIKanulHcna	TmiacwESCAPED_SEPARATORAmWfwRbTbOBdMJCkLHOhxFfLZgmO,mL rMwfSGoFCuKdIKanulHcna	TmiacwESCAPED_SEPARATORAmWfwRbTbOBdMJCkLHOhxFfLZgmO
